"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_imba_oracle_fates_edict_Lore"                                            "An unbreakable prophecy resounds: a chosen ally shall briefly suffer no magics.  Other kinds of suffering however..."
		"DOTA_Tooltip_ability_imba_oracle_fates_edict_Note0"                                           "Delayed Decree will not work if the target dies during the delay, or is in a state where modifiers cannot be applied when the delay ends."
		"DOTA_Tooltip_ability_imba_oracle_fates_edict_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_fates_edict_abilitycastrange"                                "CAST RANGE:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames"                                            "Purifying Flames"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_Description"                                "Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies.\n<font color='#F78000'>Faux Flame:</font> Can be cast on magic-immune allies.\n<font color='#20C6B6'>Alter Self:</font> Damage and healing is swapped. The damage over time is armor ignoring physical damage, and the debuff is unpurgable."
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_Lore"                                       "Like a hall of mirrors might amplify the light of a single candle, the shattered walls of the universe can transform the light of prophecy into a burning torch."
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_scepter_description"                        "<font color='#FF7800'>Improves cast point.</font>"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_heal_per_second"                            "HEAL PER SECOND:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_total_heal_tooltip"                         "TOTAL HEAL:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_castpoint_scepter"                          "SCEPTER CAST POINT:"
		"DOTA_Tooltip_ability_imba_oracle_purifying_flames_Note0"                                      "The healing from Purifying Flames can be stacked with itself."
		"DOTA_Tooltip_ability_imba_oracle_alter_self"                                                  "Alter Self"
		"DOTA_Tooltip_ability_imba_oracle_alter_self_Description"                                      "Oracle calls upon his form from the opposite spectrum, drastically altering his abilities to exert nearly opposite effects. Fortune's End, Fate's Edict, and Purifying Flames also have their cooldowns refreshed. Can be cast again to return to the standard form."
		"DOTA_Tooltip_ability_imba_oracle_alter_self_Lore"                                             "In the infinite expanse of unforegone paths, there exists your self that is all but you."
		"DOTA_Tooltip_ability_imba_oracle_alter_self_Note0"                                            "Read the descriptions of Oracle's other abilities to see how Alter Self changes them."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter"                                         "False Promise Alter"
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_Description"                             "Only castable on enemy heroes. Temporarily alters the target's control on reality, delaying any damage they deal until False Promise Alter ends. Any healing received by units damaged by False Promise Alter targets reduce the delayed damage by %alter_heal_pct%%% of the heal amount. False Promise goes on a minimum %alter_cooldown% second cooldown (affected by cooldown reductions) if False Promise Alter is cast."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_Lore"                                    "Foes and false prophets oft make lies of men's fates."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_duration"                                "DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_Note0"                                   "Delayed damage and healing will take armor and magic resistance reductions into account when received."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_Note1"                                   "The delayed damage and healing takes effect as soon as the target becomes vulnerable."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_alter_Note2"                                   "Future Unsealed will not work if the target dies during the delay, or is in a state where modifiers cannot be applied when the delay ends."
		"DOTA_Tooltip_ability_imba_oracle_false_promise"                                               "False Promise"
		"DOTA_Tooltip_ability_imba_oracle_false_promise_Description"                                   "Temporarily alters an ally's destiny, delaying any healing or damage taken until False Promise ends. Any healing that is delayed by False Promise is doubled. Removes most negative status effects and disables on initial cast.\n\nDISPEL TYPE: Strong Dispel\n<font color='#FF7800'>The Rain Man:</font> The delayed healing or damage value is visible through a stack count on the False Promise modifier.\n<font color='#FF7800'>Future Unsealed:</font> Can be set to auto-cast to apply a modifier on the target that will activate False Promise after a %future_delay% second delay.\n<font color='#20C6B6'>Alter Self:</font> Grants the False Promise Alter ability. False Promise Alter goes on a minimum %alter_cooldown% second cooldown (affected by cooldown reductions) if False Promise is cast."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_Lore"                                          "Foes and false prophets oft make lies of men's fates."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_imba_oracle_false_promise_Note0"                                         "Delayed damage and healing will take armor and magic resistance reductions into account when received."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_Note1"                                         "The delayed damage and healing takes effect as soon as the target becomes vulnerable."
		"DOTA_Tooltip_ability_imba_oracle_false_promise_Note2"                                         "Future Unsealed will not work if the target dies during the delay, or is in a state where modifiers cannot be applied when the delay ends."
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_delay"                                         "Line Mergence"
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_delay_Description"                             "Fortune's End will activate upon expiry of this modifier."
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_purge"                                         "Fortune's End Purge"
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_purge_Description"                             "Purged of buffs, and stopped."
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_purge_alter"                                   "Fortune's End Purge Alter"
		"DOTA_Tooltip_modifier_imba_oracle_fortunes_end_purge_alter_Description"                       "Purged of buffs, and command restricted."
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict_delay"                                          "Delayed Decree"
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict_delay_Description"                              "Fate's Edict will activate upon expiry of this modifier."
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict"                                                "Fate's Edict"
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict_Description"                                    "Disarmed, magic damage resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict_alter"                                          "Fate's Edict Alter"
		"DOTA_Tooltip_modifier_imba_oracle_fates_edict_alter_Description"                              "Muted, status resistance reduced by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, and immune to physical damage."
		"DOTA_Tooltip_modifier_imba_oracle_purifying_flames"                                           "Purifying Flames Heal"
		"DOTA_Tooltip_modifier_imba_oracle_purifying_flames_Description"                               "Being healed by Purifying Flames."
		"DOTA_Tooltip_modifier_imba_oracle_purifying_flames_alter"                                     "Purifying Flames Alter"
		"DOTA_Tooltip_modifier_imba_oracle_purifying_flames_alter_Description"                         "Being damaged by Purifying Flames Alter."
		"DOTA_Tooltip_modifier_imba_oracle_alter_self"                                                 "Alter Self"
		"DOTA_Tooltip_modifier_imba_oracle_alter_self_Description"                                     "Drastically changed effects on Oracle's abilities."
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_delay"                                        "Future Unsealed"
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_delay_Description"                            "False Promise will activate upon expiry of this modifier."
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer"                                        "False Promise"
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer_Description"                            "Any healing or damage taken is delayed until False Promise ends. Delayed healing will be doubled."
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer_alter"                                  "False Promise Alter"
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer_alter_Description"                      "Any damage dealt is delayed until False Promise Alter ends. Delayed damage is reduced by any healing the targets receive."
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer_alter_targets"                          "False Promise Alter"
		"DOTA_Tooltip_modifier_imba_oracle_false_promise_timer_alter_targets_Description"              "Will receive damage after the modifier ends. Any healing received will reduce this delayed damage."
		"DOTA_Tooltip_ability_special_bonus_imba_oracle_fortunes_end_max_duration_Description"         "Does not increase max channel time."
		"DOTA_Tooltip_ability_special_bonus_imba_oracle_false_promise_invisibility"                    "False Promise Invisibility"
		"DOTA_Tooltip_ability_special_bonus_imba_oracle_false_promise_invisibility_Description"        "The target of False Promise also becomes invisible for the duration (with a 0.6 second fade time)."
