"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Note0"                        "Movement does not need to be continuous"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_Lore"                         "Tiny's living mass constantly attracts minor pebbles and rocks."
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_damage"                 "BONUS DAMAGE/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_attackspeed_reduction"        "ATTACKSPEED REDUCTION/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_movespeed"              "BONUS MOVEMENT SPEED/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_bonus_toss_damage"            "%BONUS TOSS DAMAGE/STACK:"
		"DOTA_Tooltip_ability_imba_tiny_rolling_stone_stack_per_min"            	"STACK/MIN OF MOVEMENT:"
				
		"DOTA_Tooltip_ability_imba_tiny_avalanche"                                  "Avalanche"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Description"                      "Bombards an area with rocks, stunning and damaging enemy land units.\n<font color='#FF7800'>Eruption:</font> Tiny's auto-attacks have a chance to trigger Avalanche passively with reduced power."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Note0"                            "Units affected by Toss receive double damage.\nAvalanche always hits after 0.5 seconds."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Lore"                             "Inanimate rock becomes animate when called by the Stone Giant."
		"DOTA_Tooltip_ability_imba_tiny_avalanche_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_stun_duration"                    "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_avalanche_damage"                 "AVALANCHE DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_passive_chance"					"%PASSIVE CHANCE:"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_passive_ticks_tooltip"            "%PASSIVE REDUCED DAMAGE:"
		
		"DOTA_Tooltip_ability_imba_tiny_toss"                               "Toss"
		"DOTA_Tooltip_ability_imba_tiny_toss_Description"                   "Grabs the nearest unit in a %grab_radius% radius around Tiny, ally or enemy, and launches it at the target unit or rune to deal damage where they land. If the tossed unit is an enemy, it will take an extra %bonus_damage_pct%% damage. Toss does more damage with each stack of Rolling Stone. Deals %building_dmg%% damage to buildings.\n<font color='#FF7800'>Mountain's Strength:</font> If no other units are available, Tiny will toss himself at the cost of %self_dmg_pct%% of his max health."
		"DOTA_Tooltip_ability_imba_tiny_toss_aghanim_description"			"Tossed units will also bounce upwards, stunning enemies damaged for 1 second. Bounce lasts 0.6s."
		"DOTA_Tooltip_ability_imba_tiny_toss_Note0"                         "Throw distance is capped at 2308."
		"DOTA_Tooltip_ability_imba_tiny_toss_Lore"                          "Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
		"DOTA_Tooltip_ability_imba_tiny_toss_radius"                        "RADIUS:"
		"DOTA_Tooltip_ability_imba_tiny_toss_duration"                 		"TOSS DURATION:"
		"DOTA_Tooltip_ability_imba_tiny_tooltip_range"                 		"TOSS RANGE:"
		"DOTA_Tooltip_ability_imba_tiny_toss_toss_damage"                 	"TOSS DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_toss_scepter_bounce_duration"       "SCEPTER BOUNCE DURATION:"
		"DOTA_Tooltip_ability_imba_tiny_toss_scepter_stun_duration"         "SCEPTER BOUNCE STUN DURATION:"
		
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior"                           "Craggy Exterior"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Description"               "Causes damage to bounce back on Tiny's attackers. Attackers have a chance of being stunned.\n<font color='#FF7800'>Bluntstone:</font> Every hit taken by Tiny reduces the attacker's damage."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Note0"                     "Hits melee and ranged attackers."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_Lore"                      "Many warriors tend to find attacking the Stone Giant largely ineffective."
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_stun_chance"               "%CRAGGY CHANCE:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_stun_duration"             "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_bonus_armor"               "BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_damage"             	   "CRAGGY DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_damage_reduction"          "DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_tiny_craggy_exterior_reduction_duration"        "REDUCTION DURATION:"
				
		"DOTA_Tooltip_ability_imba_tiny_grow"                           		"Grow"
		"DOTA_Tooltip_ability_imba_tiny_grow_Description"               		"Tiny gains craggy mass that increases his power at the cost of his attack speed. Increases Tossed unit damage and improves movement speed and the area of effect of Tiny's spells.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_imba_tiny_grow_aghanim_description"              	"Tiny gains a tree that lets him cleave, increases his range and lets him do bonus damage to buildings."
		"DOTA_Tooltip_ability_imba_tiny_grow_Lore"                      		"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
		"DOTA_Tooltip_ability_imba_tiny_grow_rolling_stones_stacks"     		"ROLLING STONE STACKS:"
		"DOTA_Tooltip_ability_imba_tiny_grow_rolling_stones_aoe"     			"ROLLING STONE BONUS RADIUS:"
		"DOTA_Tooltip_ability_imba_tiny_grow_bonus_cleave_damage_scepter"    	"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_tiny_grow_bonus_building_damage_scepter"  	"%BONUS BUILDING DAMAGE:"

		"DOTA_Tooltip_ability_special_bonus_unique_tiny_1"                           "+25% Passive Avalanche Damage and Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"                           "+10 Rolling Stone Stacks"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"                           "Avalanche 400 Unit Projectile"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"                           "+225 AoE Craggy Exterior"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"                           "+15 Craggy Exterior Damage Reduction Per Hit"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_6"                           "+200 Bonus Total Avalanche Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_7"                           "Toss Grabs All Units"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_8"                           "Rolling Stone Attackspeed Penalty Removed"

		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee"						"Whirling Axes"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_Description"			"Continuously hurls axes nearby, damaging enemies.\n<font color='#FF7800'>Infuriating:</font> Each time enemies are hit by whirling axes, they gain a stack of Blind Rage; each stack causes one of their attacks to miss."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_Lore"					"The Troll's attacks are obnoxious to the point of madness."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_Note0"					"Hits once on cast and twice per second for the duration, for a total of 7 hits."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_Note1"					"Can only damage units once per cast."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_damage_duration"		"DURATION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_blind_duration"		"BLIND RAGE DURATION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_melee_radius"				"RADIUS:"

		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged"						"Throwing Axes"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_Description"			"Hurls a fistful of axes in a cone, damaging and slowing enemies. Getting hit by more axes increases damage and slow.\n<font color='#FF7800'>Troll physics:</font> Throws one extra axe for each 20 agility you have."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_Lore"					"And by adding magnets to this time machine, we get... INFINITE AXES!"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_Note0"				"The axes' spread increases as their number grows, up to a 72 degree cone."
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_range"				"RANGE:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_damage"				"DAMAGE PER AXE:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_base_slow"			"%BASE SLOW:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_stack_slow"			"%STACKING SLOW:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_whirling_axes_ranged_base_axes"			"NUMBER OF AXES:"

		"DOTA_Tooltip_ability_imba_troll_warlord_fervor"									"Fervor"
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_Description"						"Gain bonus attack speed for a short duration whenever you perform an attack.\n<font color='#FF7800'>Faster, faster:</font> Learning this ability removes Troll Warlord's attack speed limit."
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_Lore"								"The Warlord's most common strategy is to insist until his opponent is too tired to fight back."
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_Note0"								"Still limited to a maximum of 10 attacks per second."
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_Note1"								"Break will disable Fervor and remove any currently existing stacks."
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_bonus_as"							"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_troll_warlord_fervor_duration"							"DURATION:"

		"DOTA_Tooltip_ability_imba_troll_warlord_berserkers_rage"							"Hax"
		"DOTA_Tooltip_ability_imba_troll_warlord_berserkers_rage_Description"				"Troll Warlord is considered both melee and ranged for all item and attack effects, receiving all possible benefits from both situations at the same time.\n<font color='#FF7800'>UMADBRO:</font> Grants attacks a chance to bash, dealing %bash_damage%%% extra damage and stunning the target for %bash_duration% seconds."
		"DOTA_Tooltip_ability_imba_troll_warlord_berserkers_rage_Lore"						"Troll Warlord himself convinced the game's developer that this is how his axes work, in an overly long rules lawyering session that would make Satan proud."
		"DOTA_Tooltip_ability_imba_troll_warlord_berserkers_rage_Note0"						"Bash deals magical damage."
		"DOTA_Tooltip_ability_imba_troll_warlord_berserkers_rage_bash_chance"				"%BASH CHANCE:"

		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance"								"Battle Trance"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_Description"					"Troll's presence on the battlefield increases the attack speed of his allies.\n<font color='#FF7800'>Global annoyance:</font> Battle Trance's bonuses extends to allied creeps and structures.\n<font color='#FF7800'>Flame war:</font> Allied heroes affected by Battle Trance gain Rage stacks with every successful attack, granting them extra attack speed."
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_Lore"						"Trololololo, trololo, lololo... TROLOLOLOLOLOOH!"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_Note0"						"Rage stacks can be gained, but not refreshed, even after Battle Trance ends."
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_bonus_as"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_buff_duration"				"TRANCE DURATION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_trance_as"					"RAGE ATTACK SPEED PER HIT:"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_trance_duration"				"RAGE DURATION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_bat_scepter"					"%BAT REDUCTION:"
		"DOTA_Tooltip_ability_imba_troll_warlord_battle_trance_aghanim_description"			"Further enhances allied heroes' attack speed by reducing their Base Attack Time for the trance's duration."

		"DOTA_Tooltip_ability_imba_ursa_earthshock"											"Earthshock"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_Description"								"Ursa slams the earth, causing a powerful shock to damage and slow all nearby enemies for %duration% seconds.\n<font color='#FF7800'>Cripple prey:</font> increases damage and slow the closer targets are to Ursa.\n<font color='#FF7800'>Hulking beast:</font> for up to %duration% seconds after casting Earthshock, the ground trembles around Ursa, dealing additional damage and slow whenever he moves.\n<font color='#FF7800'>Rage shock:</font> casting Earthshock while Enraged is active increases its damage."
		"DOTA_Tooltip_ability_imba_ursa_earthshock_Lore"									"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
		"DOTA_Tooltip_ability_imba_ursa_earthshock_Note0"									"Damage and slow start at base values on the edge of the AoE and increase every 25 units closer to Ursa."
		"DOTA_Tooltip_ability_imba_ursa_earthshock_Note1"									"Hulking Beast's radius is half the Earthshock radius on cast, meaning it grows when casting while Enraged."
		"DOTA_Tooltip_ability_imba_ursa_earthshock_Note2"									"Rage Shock grants an additional 100% damage. The slow remains unaffected."
		"DOTA_Tooltip_ability_imba_ursa_earthshock_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_base_damage"								"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_slow_pct"								"%SLOW:"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_bonus_effects_radius"					"HULKING BEAST RANGE:"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_trembling_steps_damage"					"HULKING BEAST DAMAGE:"
		"DOTA_Tooltip_ability_imba_ursa_earthshock_trembling_steps_cooldown"				"HULKING BEAST COOLDOWN:"		

		"DOTA_Tooltip_ability_imba_ursa_overpower"											"Overpower"
		"DOTA_Tooltip_ability_imba_ursa_overpower_Description"								"Using his skill in combat, Ursa gains massive amounts of attack speed for a number of attacks.\n<font color='#FF7800'>Bear hug:</font> Ursa lets out a terrifying roar which temporarily disarms nearby enemies.\n<font color='#FF7800'>Fear the ripper:</font> casting Overpower while Enraged increases the disarm radius."
		"DOTA_Tooltip_ability_imba_ursa_overpower_Lore"										"For a behemoth of his size, Ursa is deceptively nimble."
		"DOTA_Tooltip_ability_imba_ursa_overpower_attacks_num"								"NUMBER OF ATTACKS:"
		"DOTA_Tooltip_ability_imba_ursa_overpower_aspd_duration"							"BUFF DURATION:"
		"DOTA_Tooltip_ability_imba_ursa_overpower_disarm_radius"							"DISARM RADIUS:"
		"DOTA_Tooltip_ability_imba_ursa_overpower_disarm_duration"							"DISARM DURATION:"

		"DOTA_Tooltip_ability_imba_ursa_fury_swipes"										"Fury Swipes"
		"DOTA_Tooltip_ability_imba_ursa_fury_swipes_Description"							"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage. If the same target is not attacked for %stack_duration% seconds, the bonus damage is lost.\n<font color='#FF7800'>Devastating blow:</font> every third attack, Ursa rips an internal organ apart, increasing that attack's Fury Swipes damage by %deep_stack_multiplier%%%."
		"DOTA_Tooltip_ability_imba_ursa_fury_swipes_Lore"									"In nature, the wounded rarely survive the attacks of hungry predators."
