// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_souls_hero_bonus"	"36"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"necromastery_max_souls_scepter"	"54"
			}		
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Presence of the Dark Lord
	//=================================================================================================================
	"nevermore_dark_lord"
	{
		"AbilityCastRange"						"1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_armor_reduction"		"-4 -6 -8 -10"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Requiem of Souls
	//=================================================================================================================
	"nevermore_requiem"
	{
		"AbilityCastPoint"					"1.67"

		"AbilityCooldown"					"90.0"

		"AbilityDamage"						"65 100 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_time_tooltip"			"1.67"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_radius"			"1000 1100 1200"		
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_ms"		"-30 -40 -50"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_damage"	"-50 -60 -70"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_tooltip"	"-50 -60 -70"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_slow_duration"		"6.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_radius"	"1000 1100 1200"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_soul_conversion"	"1"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_width_start"	"150"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_width_end"	"400 425 450"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_speed"		"700"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"soul_death_release"		"0.5"
			}
			"13"
			{
				"var_type"						"FIELD_FLOAT"
				"requiem_heal_pct_scepter"		"100"
			}	
			"14"
			{
				"var_type"						"FIELD_FLOAT"
				"requiem_damage_pct_scepter"	"100"
			}
		}
	}

	//=================================================================================================================
	// Shadow Shaman: Ether Shock
	//=================================================================================================================
	"shadow_shaman_ether_shock"
	{
		"AbilityCastPoint"					"0.2"
		
		"AbilityCooldown"					"7.0"

		"AbilityManaCost"					"85 100 115 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"start_radius"				"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"end_radius"				"300 350 400 450"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"end_distance"				"600"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"targets"					"6 8 10 12"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"140 210 280 350"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Voodoo
	//=================================================================================================================
	"shadow_shaman_voodoo"
	{
		"AbilityCooldown"				"12.0"

		"AbilityManaCost"				"110"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed"				"100"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0 2.5 3.0 3.5"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Shackles
	//=================================================================================================================
	"shadow_shaman_shackles"
	{
		"AbilityChannelTime"			"3.5 4.0 4.5 5.0"

		"AbilityCastRange"				"600"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"16.0 15.0 14.0 13.0"

		"AbilityManaCost"				"140"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.1"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"total_damage"				"160 240 320 400"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"channel_time"				"3.5 4.0 4.5 5.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Shaman: Mass Serpent Ward
	//=================================================================================================================
	"shadow_shaman_mass_serpent_ward"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"16 14 12"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_count"			"10 12 15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"splash_radius"			"175"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"splash_damage"			"75"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"21 30 40"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"21 30 40"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"20.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min_scepter"	"40 55 70"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max_scepter"	"40 55 70"
			}
		}
	}
	
	//=================================================================================================================
	// Silencer: Glaives of Wisdom
	//=================================================================================================================
	"silencer_glaives_of_wisdom"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"intellect_damage_pct"	"45 70 95 120"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"steal_range"			"925"
			}
		}
	}

	//=================================================================================================================
	// Silencer: Global Silence
	//=================================================================================================================
	"silencer_global_silence"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"120.0 110.0 100.0"
		"AbilityDuration"				"5.0 7.0 9.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"5.0 7.0 9.0"
			}
		}
	}

	//=================================================================================================================
	// Ability: Slardar Sprint
	//=================================================================================================================
	"slardar_sprint"
	{
		"AbilityCooldown"					"15"
		
		"AbilitySpecial"
		{	
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_speed"				"24 32 40 48"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"-5 -10 -15 -20"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"12"
			}
		}
	}

	//=================================================================================================================
	// Ability: Slardar Slithereen Crush
	//=================================================================================================================
	"slardar_slithereen_crush"
	{
		"AbilityCastRange"					"400"

		"AbilityCastPoint"					"0.3"

		"AbilityCooldown"					"7.0"

		"AbilityDamage"						"75 150 225 300"

		"AbilityManaCost"					"80 90 100 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_radius"					"400"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_extra_slow"				"-30"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_attack_slow_tooltip"		"-30"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"crush_extra_slow_duration"		"2.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"1.6 1.9 2.2 2.5"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Slardar Bash
	//=================================================================================================================
	"slardar_bash"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chance"				"16 19 22 25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"60 90 120 150"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"2.0"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Slardar Amplify Damage
	//=================================================================================================================
	"slardar_amplify_damage"
	{
		"AbilityCastRange"				"800 1000 1200"

		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_reduction"		"-12 -21 -30"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"30.0"
			}
		}
	}

	//=================================================================================================================
	// Slark: Dark Pact
	//=================================================================================================================
	"slark_dark_pact"
	{
		"AbilityCastRange"				"375"

		"AbilityCooldown"				"8.0 7.0 6.0 5.0"

		"AbilityManaCost"				"45 30 15 0"	
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_duration"		"1.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375"
			}	
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"total_damage"			"120 180 240 300"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pulses"			"15"
			}	
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_interval"		"0.1"
			}			
		}
	}

	//=================================================================================================================
	// Slark: Pounce
	//=================================================================================================================
	"slark_pounce"
	{
		"AbilityCooldown"				"16.0 13.0 10.0 7.0"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_distance"		"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_speed"			"1000.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_acceleration"	"7000.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_radius"			"120"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_damage"			"100 150 200 250"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"leash_duration"		"3.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"leash_radius"			"325"
			}
		}
	}

	//=================================================================================================================
	// Slark: Essence Shift
	//=================================================================================================================
	"slark_essence_shift"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"agi_gain"				"3 3 4 5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stat_loss"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"30 60 90 120"
			}
		}
	}

	//=================================================================================================================
	// Slark Shadow Dance
	//=================================================================================================================
	"slark_shadow_dance"
	{
		"AbilityCooldown"					"60 55 50"

		"AbilityManaCost"					"110"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"0.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"30 35 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_regen_pct"			"4 6 8"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_delay"			"0.3"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"neutral_disable"			"0.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_aoe"				"525"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"scepter_cooldown"			"30"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"24 36 48 60"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"480"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0.7"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Charge of Darkness
	//=================================================================================================================
	"spirit_breaker_charge_of_darkness"
	{
		"AbilityCastPoint"				"0.47"

		"AbilityCooldown"				"11"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
