"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Lore"						"The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_Note0"						"Can only hit heroes once per cast."
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_heat_seeking_missile_vision_duration"				"FLARE DURATION:"

		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines"							"March of the Machines"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Description"				"Deploys %spawner_amount% robots to continuously spawn attack drones, which travel for %spawn_length% units and deal damage to any enemies they hit. The robots spawn up to %max_spawns% drones, or less if damaged. Each one can be destroyed in %spawner_amount% hero-based attacks.\n<font color='#FF7800'>Overdrive:</font> deploys an extra robot per stack."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Lore"						"Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_Note0"						"Non-hero-based attacks will deal only 1 damage to the robots."
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_damage"						"DRONE DAMAGE:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_spawner_width"				"SPAWN AREA WIDTH:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_speed"						"DRONE SPEED:"
		"DOTA_Tooltip_ability_imba_tinker_march_of_the_machines_duration_tooltip"			"ROBOT DURATION:"

		"DOTA_Tooltip_ability_imba_tinker_rearm"											"Rearm"
		"DOTA_Tooltip_ability_imba_tinker_rearm_Description"								"Resets the cooldown on most of Tinker's items and abilities.\n<font color='#FF7800'>Overdrive:</font> each time Rearm is used, gain a stack of Overdrive, continuously spending mana in order to increase your other abilities' power. Using your abilities refreshes all Overdrive stacks. Entering the Fountain area cools down your machinery, ending any currently active stacks."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note0"										"Does not rearm Arcane Boots, Mekansm, Guardian Greaves, Bloodstone, Hand of Midas, White Queen's Cape, Black King Bar, Necronomicon, or Refresher Orb."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note1"										"Overdrive's mana cost per second increases dramatically with each stack."
		"DOTA_Tooltip_ability_imba_tinker_rearm_Note2"										"Rearm's cooldown cannot be reduced by any means."
		"DOTA_Tooltip_ability_imba_tinker_rearm_stack_duration"								"OVERDRIVE DURATION:"
		"DOTA_Tooltip_ability_imba_tinker_rearm_aghanim_description"						"Improves all your abilities.\n<font color='#FF7800'>Laser:</font> refracts, bouncing to any enemy closest than 600 range.\n<font color='#FF7800'>Heat-Seeking Missiles:</font> adds two more missiles.\n<font color='#FF7800'>March of the Machines:</font> machine spawners now slowly travel forward when released."

		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Description"					"Uses all of Faceless Void's mana to create a blister in spacetime, trapping all units caught in its sphere of influence. The more mana is spent, the larger and longer-lasting the Chronosphere will be, but you need at least 200 mana to cast it. The Chronosphere's master moves and attacks with incredible speed inside it."
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Lore"							"When a rift opens to Claszureme, all poor souls caught within will likely never return."
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Note0"						"Reveals invisible units in the area."
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Note1"						"Units owned by the caster will also benefit from Chronosphere's bonuses."
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_base_radius"					"MINIMUM RADIUS:"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_base_duration"				"MINIMUM DURATION:"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_bonus_as"						"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_slow_scepter"					"%ALLIED SLOW:"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_aghanim_description"			"Allows your allies to move and perform actions inside the Chronosphere, although much slower than normal."

		//=================================================================================================================
		// Item names
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_imba_arcane_ring"				"Arcane Ring"
		"DOTA_Tooltip_Ability_item_imba_armlet"						"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_imba_armlet_active"				"Armlet (active)"
		"DOTA_Tooltip_Ability_item_imba_assault"					"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_imba_basher"						"Skull Basher"
		"DOTA_Tooltip_Ability_item_imba_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_imba_bfury"						"Battle Fury"
		"DOTA_Tooltip_Ability_item_imba_black_king_bar"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_imba_white_queen_cape"			"White Queen's Cape"
		"DOTA_Tooltip_Ability_item_imba_blade_mail"					"Blade Mail"
		"DOTA_Tooltip_Ability_item_imba_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_imba_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_imba_blink"						"Blink Dagger"
		"DOTA_Tooltip_Ability_item_imba_bloodstone"					"Bloodstone"
		"DOTA_Tooltip_Ability_item_imba_boots"						"Boots of Speed"
		"DOTA_Tooltip_Ability_item_imba_boots_of_elves"				"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_imba_bottle"						"Bottle"
		"DOTA_Tooltip_Ability_item_imba_bottle_double_damage"		"Rune: Double Damage"
		"DOTA_Tooltip_Ability_item_imba_bottle_haste"				"Rune: Haste"
		"DOTA_Tooltip_Ability_item_imba_bottle_illusion"			"Rune: Illusion"
		"DOTA_Tooltip_Ability_item_imba_bottle_invisible"			"Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_imba_bottle_regeneration"		"Rune: Regeneration"
		"DOTA_Tooltip_Ability_item_imba_bottle_bounty"				"Rune: Bounty"
		"DOTA_Tooltip_Ability_item_imba_bracer"						"Bracer"
		"DOTA_Tooltip_Ability_item_imba_branches"					"Iron Branch"
		"DOTA_Tooltip_Ability_item_imba_broadsword"					"Broadsword"
		"DOTA_Tooltip_Ability_item_imba_buckler"					"Buckler"
		"DOTA_Tooltip_Ability_item_imba_butterfly"					"Butterfly"
		"DOTA_Tooltip_Ability_item_imba_chainmail"					"Chainmail"
		"DOTA_Tooltip_Ability_item_imba_circlet"					"Circlet"
		"DOTA_Tooltip_Ability_item_imba_clarity"					"Clarity"
		"DOTA_Tooltip_Ability_item_imba_mango"						"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_imba_claymore"					"Claymore"
		"DOTA_Tooltip_Ability_item_imba_cloak"						"Cloak"
		"DOTA_Tooltip_Ability_item_imba_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"							"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"					"Flying Courier"
		"DOTA_Tooltip_Ability_item_imba_cyclone"					"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_imba_cyclone_2"					"Eul's Scepter of Divinity II"
		"DOTA_Tooltip_Ability_item_imba_dagon"						"Toy Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2"					"Lesser Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2L"					"Dagon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dagon_3"					"Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_3L"					"Dagon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_dagon_4"					"Greater Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_4L"					"Dagon (level 4)"
		"DOTA_Tooltip_Ability_item_imba_dagon_5"					"Oversized Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_5L"					"Dagon (level 5)"
		"DOTA_Tooltip_Ability_item_imba_dagon_6"					"Epic Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_6L"					"Dagon (level 6)"
		"DOTA_Tooltip_Ability_item_imba_dagon_7"					"Supreme Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_7L"					"Dagon (level 7)"
		"DOTA_Tooltip_Ability_item_imba_dagon_8"					"Mega Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_8L"					"Dagon (level 8)"
		"DOTA_Tooltip_Ability_item_imba_dagon_9"					"Ultimate Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_9L"					"Dagon (level 9)"
		"DOTA_Tooltip_Ability_item_imba_dagon_10"					"The Boomstick"
		"DOTA_Tooltip_Ability_item_imba_dagon_10L"					"Dagon (level 10)"
		"DOTA_Tooltip_Ability_item_imba_demon_edge"					"Demon Edge"
		"DOTA_Tooltip_Ability_item_imba_desolator"					"Desolator"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade"				"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2L"			"Diffusal Blade (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dust"						"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_imba_eagle"						"Eaglesong"
		"DOTA_Tooltip_Ability_item_imba_energy_booster"				"Energy Booster"
		"DOTA_Tooltip_Ability_item_imba_ethereal_blade"				"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_imba_flask"						"Healing Salve"
		"DOTA_Tooltip_Ability_item_imba_force_staff"				"Force Staff"
		"DOTA_Tooltip_Ability_item_imba_gauntlets"					"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"								"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_imba_ghost"						"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_imba_gloves"						"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_imba_greater_crit"				"Daedalus"
		"DOTA_Tooltip_Ability_item_imba_hand_of_midas"				"Hand of Midas"
		"DOTA_Tooltip_Ability_item_imba_headdress"					"Headdress"
		"DOTA_Tooltip_Ability_item_imba_heart"						"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_imba_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_imba_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_imba_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_imba_hyperstone"					"Hyperstone"
		"DOTA_Tooltip_Ability_item_imba_shadow_blade"				"Shadow Blade"
		"DOTA_Tooltip_Ability_item_imba_javelin"					"Javelin"
		"DOTA_Tooltip_Ability_item_imba_lesser_crit"				"Crystalys"
		"DOTA_Tooltip_Ability_item_imba_lifesteal"					"Morbid Mask"
		"DOTA_Tooltip_Ability_item_imba_sphere"						"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_imba_maelstrom"					"Maelstrom"
		"DOTA_Tooltip_Ability_item_imba_magic_stick"				"Magic Stick"
		"DOTA_Tooltip_Ability_item_imba_magic_wand"					"Magic Wand"
		"DOTA_Tooltip_Ability_item_imba_manta"						"Manta Style"
		"DOTA_Tooltip_Ability_item_imba_mantle"						"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_imba_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_imba_mekansm"					"Mekansm"
		"DOTA_Tooltip_Ability_item_imba_mekansm_2"					"Golden Mekansm"
		"DOTA_Tooltip_Ability_item_imba_mithril_hammer"				"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_imba_mjollnir"					"Mjollnir"
		"DOTA_Tooltip_Ability_item_imba_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_imba_mystic_staff"				"Mystic Staff"
		"DOTA_Tooltip_Ability_item_imba_necronomicon"				"Critternomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2L"			"Necronomicon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3"				"Demonomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3L"			"Necronomicon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_null_talisman"				"Null Talisman"
		"DOTA_Tooltip_Ability_item_imba_oblivion_staff"				"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_imba_ogre_axe"					"Ogre Club"
		"DOTA_Tooltip_Ability_item_imba_orchid"						"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_imba_pers"						"Perseverance"
		"DOTA_Tooltip_Ability_item_imba_phase_boots"				"Phase Boots"
		"DOTA_Tooltip_Ability_item_imba_pipe"						"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_imba_platemail"					"Platemail"
		"DOTA_Tooltip_Ability_item_imba_point_booster"				"Point Booster"
		"DOTA_Tooltip_Ability_item_imba_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_imba_power_treads"				"Power Treads"
		"DOTA_Tooltip_Ability_item_imba_power_treads_str"			"Strength"
		"DOTA_Tooltip_Ability_item_imba_power_treads_agi"			"Agility"
		"DOTA_Tooltip_Ability_item_imba_power_treads_int"			"Intelligence"
		"DOTA_Tooltip_Ability_item_imba_quarterstaff"				"Quarterstaff"
		"DOTA_Tooltip_Ability_item_quelling_blade"					"Quelling Blade"
		"DOTA_Tooltip_Ability_item_imba_radiance"					"Radiance"
		"DOTA_Tooltip_Ability_item_imba_rapier_1"					"Divine Rapier I"
		"DOTA_Tooltip_Ability_item_imba_rapier_2"					"Burning Rapier II"
		"DOTA_Tooltip_Ability_item_imba_rapier_3"					"Singing Rapier III"
		"DOTA_Tooltip_Ability_item_imba_rapier_4"					"Sylar's Rapier IV"
		"DOTA_Tooltip_Ability_item_imba_rapier_5"					"Buzzing Rapier V"
		"DOTA_Tooltip_Ability_item_imba_rapier_6"					"Korok's Rapier VI"
		"DOTA_Tooltip_Ability_item_imba_rapier_7"					"Davai Rapier VII"
		"DOTA_Tooltip_Ability_item_imba_rapier_8"					"Chaos Rapier VIII"
		"DOTA_Tooltip_Ability_item_imba_rapier_9"					"Envious Rapier IX"
		"DOTA_Tooltip_Ability_item_imba_rapier_10"					"Stormrage Rapier X"
		"DOTA_Tooltip_Ability_item_imba_rapier_1_dummy"				"Divine Rapier I"
		"DOTA_Tooltip_Ability_item_imba_rapier_2_dummy"				"Burning Rapier II"
		"DOTA_Tooltip_Ability_item_imba_rapier_3_dummy"				"Singing Rapier III"
		"DOTA_Tooltip_Ability_item_imba_rapier_4_dummy"				"Sylar's Rapier IV"
		"DOTA_Tooltip_Ability_item_imba_rapier_5_dummy"				"Buzzing Rapier V"
		"DOTA_Tooltip_Ability_item_imba_rapier_6_dummy"				"Korok's Rapier VI"
		"DOTA_Tooltip_Ability_item_imba_rapier_7_dummy"				"Davai Rapier VII"
		"DOTA_Tooltip_Ability_item_imba_rapier_8_dummy"				"Chaos Rapier VIII"
		"DOTA_Tooltip_Ability_item_imba_rapier_9_dummy"				"Envious Rapier IX"
		"DOTA_Tooltip_Ability_item_imba_rapier_10_dummy"			"Stormrage Rapier X"
		"DOTA_Tooltip_Ability_item_imba_reaver"						"Reaver"
		"DOTA_Tooltip_Ability_item_imba_refresher"					"Refresher Orb"
		"DOTA_Tooltip_Ability_item_imba_aegis"						"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_imba_cheese"						"Cheese"
		"DOTA_Tooltip_Ability_item_imba_relic"						"Sacred Relic"
		"DOTA_Tooltip_Ability_item_imba_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_imba_ring_of_health"				"Ring of Health"
		"DOTA_Tooltip_Ability_item_imba_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_imba_ring_of_regen"				"Ring of Regen"
		"DOTA_Tooltip_Ability_item_imba_robe"						"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_imba_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_imba_sange"						"Sange"
		"DOTA_Tooltip_Ability_item_imba_heavens_halberd"			"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_imba_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_imba_satanic"					"Satanic"
		"DOTA_Tooltip_Ability_item_imba_sheepstick"					"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_imba_shivas_guard"				"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_imba_skadi"						"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_imba_slippers"					"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_imba_sobi_mask"					"Sage's Mask"
		"DOTA_Tooltip_Ability_item_imba_soul_booster"				"Soul Booster"
		"DOTA_Tooltip_Ability_item_imba_soul_ring"					"Soul Ring"
		"DOTA_Tooltip_Ability_item_imba_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_imba_stout_shield"				"Stout Shield"
		"DOTA_Tooltip_Ability_item_imba_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"							"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"					"Tango (Shared)"
